What is the name of your institution?,"What is the location of your institution? Ex. Storrs, CT or Vancouver, BC",Is your institution public or private?,What department are you in?,"How much do you get paid per academic year to do the work of your assistantship? (Indicate currency, but no need to convert to USD)","If additional funding is included as part of your standard financial package, how much of that do you receive per academic year? (DON'T include conference/research funding, special grants/fellowships, optional summer teaching--basically don't include any money you have to specially apply for or get through a reimbursement.)",How many months of work does your assistantship cover?,"How many hours of work per week does your assistantship (supposedly) cover this term? (Just put the OFFICIAL number, there'll be opportunities to correct the record further down.)",What kind of assistantship do you have this term?,"If you have a teaching assistantship, which option best describes your work this term?","If you have a classroom-based teaching assistantship, how many courses or sections are you responsible for this term?","If you have a classroom-based teaching assistantship this term, what is the MAXIMUM number of students in each class/section?","If you have a teaching assistantship, how many hours a week do you ACTUALLY spend on that work, averaged across the semester? (Just put the number here, there's a comments section later.)","If you have a research assistantship, how many hours a week are you tacitly or explicitly expected to spend on that work? (Again, just the number, save the rest for the comments section.)","Are there (actual, not theoretical) opportunities for summer funding in your department or at the university in general?",Are you barred from holding a job outside the university?,Do you receive a tuition waiver?,How much are you required to pay in student fees per term?,Which of the following benefits does your assistantship include?,Are the grad students at your institution unionized?,How has COVID impacted the conditions of your work so far?,And finally...any further comments?,"If you have a classroom-based teaching assistantship, which kinds of courses have you been officially told to prepare or prepare to assist in for the Fall 2020 semester? (Don't worry, there's a comments section later where you can share more.)",,,,,,
University of North Carolina Chapel Hill,"Chapel Hill, NC, USA",Public,English and Comparative Literature,"16,000.00",,9 months,10,Teaching,I am the instructor of record for the course. I have no graduate teaching assistants.,1,19,15,,No,No,Yes,0,"Health insurance, Vision coverage",I don't know,"Academic term moved earlier and compressed, w/ no fall break or reading days. Then, after prepping hybrid course, 5 days in we shifted full remote, with no days off to recalibrate. Department was able to loan webcam & created Sakai shells for us, at least.",,Hybrid,,,,,,
Eastman School of Music,"Rochester, NY",Private,Musicology,"19,000.00",,9 months,10,Teaching,I am the instructor of record for the course. I have no graduate teaching assistants.,1,30,25,,No,No,Yes,$600 ,Health insurance,"No, but we legally could be",Moving instruction online. Limited access to library and working spaces.,"My stipend is on the high end for my department (we are not paid equally for the same work). I know of students paid up to $5,000 USD lower to do the same work",Fully online,,,,,,
Brandeis University,"Waltham, MA",Private,English,"24,800.00",,9 months,30,Research,,,,,50,No,No,Yes,$44 ,Health insurance,Yes,"I’ve lost access to my office and any other places outside my home to work, so it’s incredibly difficult to do my research and writing just from my home. I’ve also lost almost all opportunities to connect with other graduate students.","Living in the Boston area on this stipend is impossible and brutal. We’re officially not allowed a second job, but they overlook that all the time because it’s just literally impossible to live in Boston on that amount of money.",,,,,,,
UC Santa Cruz,Santa Cruz,Public,Literature,"22,000.00",$0 ,9 months,20,Teaching,I am the instructor of record for the course. I have no graduate teaching assistants.,1,26,35,,No,Yes,No,,"Health insurance, Vision coverage, Dental coverage",Yes,,,Fully online,,,,,,
Middle Tennessee State University,"Murfreesboro, TN",Public,History,"14,000.00",,12 months,20,Research,,,,,20,No,Yes,Yes,$300/+,,"No, and we legally can't be",,,,,,,,,
Georgia State University,"Atlanta, GA",Public,Computer Science,"19,000.00",0,12 months,20,Mixed teaching and research,I am the only TA for the course. There are no discussion sections.,1,,20-Oct,40,Yes,Yes,Yes,,,"No, but we legally could be",It’s been confusing but I’ve been allowed to work from home so it’s been fine.,,Fully online,,,,,,
University of California Los Angeles/UCLA,"Los Angeles, CA",Public,Sociology,"26,460.00",N/A,9 months,20,Teaching,"I'm a Teaching Assistant Coordinator, training other TAs. I co-teach the course with two lecturers. The three sections I'm responsible for I co-teach with one of the lecturers (so I'm half responsible for them).",3,20,20,,Yes,No,Yes,50,"Health insurance, Vision coverage, Dental coverage",Yes,"Working from home (without quality equipment/space), greater emotional labor burden required to support students, extra work transitioning courses online, extra work advocating for students & helping other grad students adopt compassionate approaches to teaching",Thank you for putting this together!,Fully online,,,,,,
Carnegie Mellon University,"pittsburgh, PA",Private,School of Computer Science,"36,000.00","All fees are paid, about 800 usd",12 months,40,Research,,,,,50,Yes,No,Yes,0,,"No, but we legally could be",,,,,,,,,
University of North Texas,"Denton, Tx",Public,Biological sciences,"16,635.00","$8,500 ",9 months,20,Teaching,There are multiple TAs for the course. I lead some of the discussion sections.,2,25,15,40,No,Yes,Yes,$300 ,,"No, but we legally could be",Some requirements but less time in a work day to accomplish because of being a stay at home parent.,,Fully online,,,,,,
"University of Nebraska, Lincoln","Lincoln, NE",Public,Mathematics,"17,800.00","Tuition, health insurance cost partially covered",10,20,Teaching,I am the instructor of record for the course. I have no graduate teaching assistants.,2,32,25-30,,Yes,Yes,Yes,1000,Health insurance,"No, but we legally could be",,,"Fully online, Blended, Hybrid, Hyflex",,,,,,
